Source,Target,Airline
BRE,AMS,KLM
BRE,DUB,RYR
BRE,CPH,SAS
BRE,HAU,RYR
BRE,NYO,RYR
BRE,FUE,RYR
BRE,FUE,GMI
BRE,LPA,RYR
BRE,LPA,GMI
BRE,ACE,GMI
BRE,TFS,RYR
BRE,TFS,GMI
BRE,ALC,RYR
BRE,GRO,RYR
BRE,IBZ,GMI
BRE,AGP,RYR
BRE,BZR,RYR
BRE,CDG,AFR
BRE,CDG,AZA
BRE,CFU,RYR
BRE,CHQ,RYR
BRE,SKG,RYR
BRE,BGY,RYR
BRE,TSF,RYR
BRE,VIE,GMI
BRE,FAO,RYR
BRE,OPO,RYR
BRE,AYT,GMI
BRE,IST,THY
BRE,ADB,SXS
BRE,RIX,RYR
BRE,VNO,RYR
BRE,PMI,BER
BRE,PMI,RYR
BRE,PMI,GMI
BRE,FNC,GMI
BRE,NBE,GMI
HHN,TMP,RYR
HHN,EDI,RYR
HHN,STN,RYR
HHN,DUB,RYR
HHN,KIR,RYR
HHN,KTW,WZZ
HHN,ACE,RYR
HHN,TFS,RYR
HHN,FEZ,RYR
HHN,RAK,RYR
HHN,PDV,RYR
HHN,SOF,WZZ
HHN,PUY,RYR
HHN,ZAD,RYR
HHN,ALC,RYR
HHN,GRO,RYR
HHN,IBZ,RYR
HHN,XRY,RYR
HHN,AGP,RYR
HHN,REU,RYR
HHN,SCQ,RYR
HHN,VLC,RYR
HHN,SDR,RYR
HHN,MPL,RYR
HHN,VOL,RYR
HHN,CHQ,RYR
HHN,SKG,RYR
HHN,BUD,WZZ
HHN,BRI,RYR
HHN,PSR,RYR
HHN,SUF,RYR
HHN,TPS,RYR
HHN,AHO,RYR
HHN,CAG,RYR
HHN,BGY,RYR
HHN,TSF,RYR
HHN,CIA,RYR
HHN,PSA,RYR
HHN,FAO,RYR
HHN,OPO,RYR
HHN,LIS,RYR
HHN,SKP,WZZ
HHN,RIX,RYR
HHN,KUN,RYR
HHN,PMI,RYR
HHN,NDR,RYR
HHN,CIY,RYR
XFW,TLS,GMI
LBC,GDN,WZZ
LBC,BGY,RYR
LBC,PSA,RYR
LBC,PMI,RYR
PAD,MUC,DLH
PAD,FUE,CFG
PAD,LPA,CFG
PAD,ACE,CFG
PAD,TFS,CFG
PAD,IBZ,BER
PAD,AYT,BER
PAD,AYT,CFG
PAD,AYT,SXS
PAD,PMI,BER
PAD,PMI,CFG
DTM,MUC,GWI
DTM,MUC,DLH
DTM,LTN,EZY
DTM,STN,RYR
DTM,GDN,WZZ
DTM,KRK,RYR
DTM,KTW,WZZ
DTM,SOF,WZZ
DTM,SPU,GWI
DTM,BCN,IBE
DTM,BCN,FOS
DTM,GRO,RYR
DTM,AGP,RYR
DTM,BUD,WZZ
DTM,AHO,RYR
DTM,FAO,RYR
DTM,OPO,RYR
DTM,CLJ,WZZ
DTM,OTP,WZZ
DTM,TSR,WZZ
DTM,ADB,SXS
DTM,SKP,WZZ
DTM,BEG,WZZ
DTM,IEV,WAU
DTM,LWO,WAU
DTM,VNO,WZZ
DTM,PMI,GWI
DTM,PMI,BER
DTM,PMI,RYR
DTM,SAW,GWI
DTM,SAW,SXS
DTM,HDF,GWI
DTM,ONQ,GMI
AGB,MRS,GMI
FDH,FRA,DLH
FDH,HAM,ISK
FDH,CGN,GWI
FDH,DUS,ISK
FDH,TXL,ISK
FDH,ZAD,ISK
FDH,IBZ,BER
FDH,OLB,ISK
FDH,EBA,ISK
FDH,AYT,GMI
FDH,IST,THY
FDH,PMI,BER
FDH,PMI,GMI
KSF,AYT,GMI
KSF,PMI,GMI
GWT,FRA,DLH
GWT,HAM,AWU
GWT,DUS,BER
GWT,MUC,BER
GWT,MUC,DLH
GWT,STR,BER
GWT,TXL,BER
GWT,ZRH,BER
TLL,BRU,ELL
TLL,BRU,DAT
TLL,FRA,DLH
TLL,BRE,RYR
TLL,HEL,FIN
TLL,MAN,RYR
TLL,LGW,EZY
TLL,STN,RYR
TLL,AMS,KLM
TLL,AMS,ELL
TLL,CPH,ELL
TLL,CPH,SAS
TLL,OSL,NAX
TLL,OSL,ELL
TLL,OSL,SAS
TLL,RYG,RYR
TLL,TRD,ELL
TLL,TRD,SAS
TLL,WAW,LOT
TLL,ARN,ELL
TLL,ARN,SAS
TLL,SPU,ELL
TLL,GRO,RYR
TLL,NCE,ELL
TLL,BGY,RYR
TLL,IST,THY
TLL,KBP,ELL
TLL,LED,ELL
TLL,SVO,ELL
TLL,SVO,AFL
TLL,RIX,BTI
TLL,VNO,ELL
TLL,VNO,THY
TAY,HEL,FIN
TAY,HEL,BEE
HEL,KEF,FIN
HEL,KEF,ICE
HEL,BRU,FIN
HEL,FRA,BER
HEL,FRA,FIN
HEL,FRA,ETH
HEL,FRA,DLH
HEL,FRA,SAS
HEL,HAM,BER
HEL,HAM,FIN
HEL,DUS,BER
HEL,DUS,FIN
HEL,MUC,BER
HEL,MUC,FIN
HEL,MUC,DLH
HEL,MUC,SAS
HEL,TXL,GWI
HEL,TXL,BER
HEL,TXL,FIN
HEL,TLL,FIN
HEL,TAY,FIN
HEL,TAY,BEE
HEL,IVL,FIN
HEL,JOE,FIN
HEL,JYV,FIN
HEL,JYV,BEE
HEL,KEM,FIN
HEL,KEM,BEE
HEL,KAJ,FIN
HEL,KAJ,BEE
HEL,KOK,FIN
HEL,KOK,BEE
HEL,KAO,FIN
HEL,KUO,FIN
HEL,MHQ,FIN
HEL,MHQ,BEE
HEL,OUL,FIN
HEL,OUL,NAX
HEL,RVN,FIN
HEL,RVN,NAX
HEL,SVL,FIN
HEL,SVL,BEE
HEL,TMP,FIN
HEL,TKU,FIN
HEL,VAA,FIN
HEL,MAN,AAL
HEL,MAN,FIN
HEL,MAN,BAW
HEL,LGW,NAX
HEL,LHR,AAL
HEL,LHR,FIN
HEL,LHR,BAW
HEL,LHR,MAS
HEL,AMS,FIN
HEL,AMS,AZA
HEL,AMS,KLM
HEL,DUB,NAX
HEL,CPH,FIN
HEL,CPH,NAX
HEL,CPH,SAS
HEL,OSL,FIN
HEL,OSL,NAX
HEL,OSL,SAS
HEL,GDN,ELO
HEL,KRK,FIN
HEL,WAW,FIN
HEL,WAW,BAW
HEL,GOT,FIN
HEL,ARN,FIN
HEL,ARN,CCA
HEL,ARN,NAX
HEL,ARN,ETH
HEL,ARN,SAS
HEL,BMA,FIN
HEL,BMA,SCW
HEL,NRK,FIN
HEL,NRK,BEE
HEL,BOJ,NAX
HEL,DBV,FIN
HEL,DBV,NAX
HEL,SPU,NAX
HEL,ALC,NAX
HEL,BCN,FIN
HEL,BCN,NAX
HEL,BCN,IBE
HEL,BCN,FOS
HEL,MAD,FIN
HEL,MAD,IBE
HEL,AGP,FIN
HEL,AGP,NAX
HEL,NCE,FIN
HEL,NCE,NAX
HEL,CDG,AFR
HEL,CDG,FIN
HEL,CDG,MAS
HEL,ORY,NAX
HEL,CHQ,NAX
HEL,BUD,FIN
HEL,BUD,NAX
HEL,MXP,FIN
HEL,FCO,FIN
HEL,FCO,NAX
HEL,LJU,FIN
HEL,PRG,FIN
HEL,PRG,NAX
HEL,PRG,CSA
HEL,TLV,FIN
HEL,VIE,BER
HEL,VIE,FIN
HEL,LIS,FIN
HEL,LIS,TAP
HEL,GVA,FIN
HEL,ZRH,BER
HEL,ZRH,FIN
HEL,AYT,FIN
HEL,IST,SAS
HEL,IST,THY
HEL,ADB,SXS
HEL,NRT,FIN
HEL,NRT,JAL
HEL,KBP,AUI
HEL,LED,FIN
HEL,LED,SBI
HEL,MSQ,FIN
HEL,MSQ,BRU
HEL,SVX,FIN
HEL,SVX,SBI
HEL,SVO,FIN
HEL,SVO,AFL
HEL,HKG,FIN
HEL,DEL,FIN
HEL,SIN,FIN
HEL,PEK,FIN
HEL,PEK,CCA
HEL,XIY,FIN
HEL,CKG,FIN
HEL,PVG,FIN
HEL,PVG,CCA
HEL,JFK,AAL
HEL,JFK,FIN
HEL,JFK,BAW
HEL,JFK,IBE
HEL,BKK,FIN
HEL,ICN,FIN
HEL,ATH,NAX
HEL,NGO,FIN
HEL,NGO,JAL
HEL,RIX,FIN
HEL,RIX,BTI
HEL,VNO,FIN
HEL,VNO,BAW
HEL,KIX,FIN
HEL,KIX,JAL
HEL,PMI,NAX
HEL,DME,FIN
HEL,DME,SBI
HEL,GZP,FIN
IVL,KTT,AFR
IVL,KTT,FIN
JOE,HEL,FIN
